"","name","Nationality","treated","margin","pre_post"
"1","LENOVO (DEUTSCHLAND) GMBH","DE",1,0.511,0
"2","LENOVO (DEUTSCHLAND) GMBH","DE",1,0.919,1
"3","DREWAG - STADTWERKE DRESDEN GMBH","DE",1,9.377,0
"4","DREWAG - STADTWERKE DRESDEN GMBH","DE",1,5.836,1
"5","PREMIUM AEROTEC GMBH","DE",1,-0.455,0
"6","PREMIUM AEROTEC GMBH","DE",1,-8.548,1
"7","LUDWIG KROHNE GMBH & CO. KOMMANDITGESELLSCHAFT","DE",1,7.995,0
"8","LUDWIG KROHNE GMBH & CO. KOMMANDITGESELLSCHAFT","DE",1,6.266,1
"9","KROHNE MESSTECHNIK GMBH","DE",1,5.591,0
"10","KROHNE MESSTECHNIK GMBH","DE",1,5.707,1
"11","GKN DRIVELINE INTERNATIONAL GMBH","DE",1,79.02,0
"12","GKN DRIVELINE INTERNATIONAL GMBH","DE",1,50.78,1
"13","HYUNDAI MOTOR EUROPE TECHNICAL CENTER GMBH","DE",1,6.14,0
"14","HYUNDAI MOTOR EUROPE TECHNICAL CENTER GMBH","DE",1,6.987,1
"15","MAXON MOTOR GMBH","DE",1,15.801,0
"16","MAXON MOTOR GMBH","DE",1,13.535,1
"17","FLIEGL AGRARTECHNIK GMBH","DE",1,3.954,0
"18","FLIEGL AGRARTECHNIK GMBH","DE",1,7.509,1
"19","DELTA ENERGY SYSTEMS (GERMANY) GMBH","DE",1,5.054,0
"20","DELTA ENERGY SYSTEMS (GERMANY) GMBH","DE",1,4.947,1
"21","AMETEK GMBH","DE",1,NA,0
"22","AMETEK GMBH","DE",1,1.024,1
"23","BAUMANN GMBH","DE",1,NA,0
"24","BAUMANN GMBH","DE",1,-4.347,1
"25","AGAPLESION EVANGELISCHES KRANKENHAUS HOLZMINDEN GEMEINNUETZIGE GMBH","DE",1,1.329,0
"26","AGAPLESION EVANGELISCHES KRANKENHAUS HOLZMINDEN GEMEINNUETZIGE GMBH","DE",1,5.043,1
"27","IMGRUND SILOGISTIC GMBH","DE",1,4.99,0
"28","IMGRUND SILOGISTIC GMBH","DE",1,6.699,1
"29","RATH GMBH","DE",1,-4.052,0
"30","RATH GMBH","DE",1,-52.081,1
"31","RAMBOLL MANAGEMENT CONSULTING GMBH","DE",1,NA,0
"32","RAMBOLL MANAGEMENT CONSULTING GMBH","DE",1,NA,1
"33","ACEA SPA","IT",1,9.682,0
"34","ACEA SPA","IT",1,13.646,1
"35","AGRIMESSINA S.R.L.","IT",1,0.702,0
"36","AGRIMESSINA S.R.L.","IT",1,0.566,1
"37","ARS AMBIENTE S.R.L.","IT",1,9.273,0
"38","ARS AMBIENTE S.R.L.","IT",1,7.659,1
"39","BIOKOMP SRL","IT",1,2.436,0
"40","BIOKOMP SRL","IT",1,10.152,1
"41","CENTRO SA.NA. SERVIZI SANITARI PRIVATI S.R.L.","IT",1,8.389,0
"42","CENTRO SA.NA. SERVIZI SANITARI PRIVATI S.R.L.","IT",1,3.344,1
"43","EL.EN. S.P.A.","IT",1,10.506,0
"44","EL.EN. S.P.A.","IT",1,6.748,1
"45","ELICA SPA","IT",1,3.109,0
"46","ELICA SPA","IT",1,1.466,1
"47","FERROVIE DELLO STATO ITALIANE S.P.A.","IT",1,5.8,0
"48","FERROVIE DELLO STATO ITALIANE S.P.A.","IT",1,4.609,1
"49","FINCANTIERI S.P.A","IT",1,-7.755,0
"50","FINCANTIERI S.P.A","IT",1,-4.315,1
"51","GSK VACCINES INSTITUTE FOR GLOBAL HEALTH S.R.L.","IT",1,9.416,0
"52","GSK VACCINES INSTITUTE FOR GLOBAL HEALTH S.R.L.","IT",1,8.214,1
"53","GUALINI LAMIERE INTERNATIONAL S.P.A. E PER BREVITA' GUALINI LAMIERE INT. S.P.A.","IT",1,7.528,0
"54","GUALINI LAMIERE INTERNATIONAL S.P.A. E PER BREVITA' GUALINI LAMIERE INT. S.P.A.","IT",1,-9.345,1
"55","GV FILTRI INDUSTRIALI S.R.L.","IT",1,3.462,0
"56","GV FILTRI INDUSTRIALI S.R.L.","IT",1,9.637,1
"57","HERA SPA","IT",1,6.393,0
"58","HERA SPA","IT",1,5.759,1
"59","INFRASTRUTTURE WIRELESS ITALIANE S.P.A.","IT",1,38.778,0
"60","INFRASTRUTTURE WIRELESS ITALIANE S.P.A.","IT",1,33.304,1
"61","ITALSCANIA S.P.A.","IT",1,8.687,0
"62","ITALSCANIA S.P.A.","IT",1,10.13,1
"63","LUCCA CREA SRL","IT",1,8.692,0
"64","LUCCA CREA SRL","IT",1,5.937,1
"65","MANNI GROUP S.P.A.","IT",1,24.252,0
"66","MANNI GROUP S.P.A.","IT",1,25.874,1
"67","MAVEL S.R.L.","IT",1,-7.808,0
"68","MAVEL S.R.L.","IT",1,18.892,1
"69","PENETRON ITALIA S.R.L.","IT",1,10.061,0
"70","PENETRON ITALIA S.R.L.","IT",1,7.686,1
"71","RAMAL S.R.L.","IT",1,1.706,0
"72","RAMAL S.R.L.","IT",1,2.309,1
"73","TERNA S.P.A.","IT",1,42.327,0
"74","TERNA S.P.A.","IT",1,42.436,1
"75","SIRADEL","FR",1,13.4,0
"76","SIRADEL","FR",1,15.283,1
"77","CEPHEID EUROPE","FR",1,-5.374,0
"78","CEPHEID EUROPE","FR",1,-10.924,1
"79","AVL LMM SAS","FR",1,17.911,0
"80","AVL LMM SAS","FR",1,17.064,1
"81","TRANSDEV OCCITANIE OUEST","FR",1,14.981,0
"82","TRANSDEV OCCITANIE OUEST","FR",1,15.155,1
"83","LESSONIA","FR",1,6.517,0
"84","LESSONIA","FR",1,6.312,1
"85","CHANTIERS DE L'ATLANTIQUE","FR",1,7.618,0
"86","CHANTIERS DE L'ATLANTIQUE","FR",1,10.528,1
"87","NEMERA LA VERPILLIERE","FR",1,6.294,0
"88","NEMERA LA VERPILLIERE","FR",1,11.7,1
"89","NATURENVIE","FR",1,0.92,0
"90","NATURENVIE","FR",1,-1.451,1
"91","DASSAULT SYSTEMES","FR",1,1.887,0
"92","DASSAULT SYSTEMES","FR",1,6.824,1
"93","CENTRE ELABORATION DES VIANDES","FR",1,4.654,0
"94","CENTRE ELABORATION DES VIANDES","FR",1,4.226,1
"95","SAFRAN AIRCRAFT ENGINES","FR",1,22.296,0
"96","SAFRAN AIRCRAFT ENGINES","FR",1,14.516,1
"97","DASSAULT AVIATION","FR",1,3.585,0
"98","DASSAULT AVIATION","FR",1,4.15,1
"99","L'AIR LIQUIDE SOCIETE ANONYME POUR L'ETUDE ET L'EXPLOITATION DES PROCEDES GEORGES CLAUDE","FR",1,6.41,0
"100","L'AIR LIQUIDE SOCIETE ANONYME POUR L'ETUDE ET L'EXPLOITATION DES PROCEDES GEORGES CLAUDE","FR",1,7.817,1
"101","LYNRED","FR",1,-4.943,0
"102","LYNRED","FR",1,0.639,1
"103","SOCIETE L D C","FR",1,9.667,0
"104","SOCIETE L D C","FR",1,16.434,1
"105","SAFRAN LANDING SYSTEMS","FR",1,8.121,0
"106","SAFRAN LANDING SYSTEMS","FR",1,8.749,1
"107","AIRBUS OPERATIONS","FR",1,-0.052,0
"108","AIRBUS OPERATIONS","FR",1,3.639,1
"109","SOPRA STERIA GROUP SA","FR",1,8.915,0
"110","SOPRA STERIA GROUP SA","FR",1,8.75,1
"111","VILMORIN MIKADO","FR",1,3.988,0
"112","VILMORIN MIKADO","FR",1,4.376,1
"113","KEPLER CHEUVREUX SA","FR",1,4.535,0
"114","KEPLER CHEUVREUX SA","FR",1,5.198,1
"115","VICAT","FR",1,NA,0
"116","VICAT","FR",1,-39.133,1
"117","L'OREAL","FR",1,0.11,0
"118","L'OREAL","FR",1,5.406,1
"119","SUEZ RR IWS CHEMICALS FRANCE","FR",1,11.456,0
"120","SUEZ RR IWS CHEMICALS FRANCE","FR",1,19.479,1
"121","ACCENTURE","FR",1,1.167,0
"122","ACCENTURE","FR",1,4.454,1
"123","AHLSTROM SPECIALTIES","FR",1,23.083,0
"124","AHLSTROM SPECIALTIES","FR",1,28.39,1
"125","THALES SERVICES NUMERIQUES SAS","FR",1,3.786,0
"126","THALES SERVICES NUMERIQUES SAS","FR",1,4.48,1
"127","SOCIETE NATIONALE SNCF","FR",1,-4.513,0
"128","SOCIETE NATIONALE SNCF","FR",1,-6.757,1
"129","THERMOCOAX","FR",1,0.439,0
"130","THERMOCOAX","FR",1,2.438,1
"131","SOLAMAT-MEREX","FR",1,14.814,0
"132","SOLAMAT-MEREX","FR",1,22.802,1
"133","CHOMARAT TEXTILES INDUSTRIES","FR",1,6.905,0
"134","CHOMARAT TEXTILES INDUSTRIES","FR",1,15.04,1
"135","ETABLISSEMENTS ANTHOGYR","FR",1,2.083,0
"136","ETABLISSEMENTS ANTHOGYR","FR",1,12.586,1
"137","SOJAM","FR",1,3.834,0
"138","SOJAM","FR",1,6.861,1
"139","HORIBA FRANCE SAS","FR",1,-12.857,0
"140","HORIBA FRANCE SAS","FR",1,-3.403,1
"141","EIFFAGE ENERGIE SYSTEMES - CLEMESSY","FR",1,3.299,0
"142","EIFFAGE ENERGIE SYSTEMES - CLEMESSY","FR",1,2.708,1
"143","VALEO EMBRAYAGES","FR",1,9.114,0
"144","VALEO EMBRAYAGES","FR",1,10.388,1
"145","VIVERIS TECHNOLOGIES","FR",1,5.084,0
"146","VIVERIS TECHNOLOGIES","FR",1,9.548,1
"147","SANOFI PASTEUR","FR",1,9.764,0
"148","SANOFI PASTEUR","FR",1,12.697,1
"149","SENSIENT COSMETIC TECHNOLOGIES","FR",1,-1.679,0
"150","SENSIENT COSMETIC TECHNOLOGIES","FR",1,-3.37,1
"151","CISCO SYSTEMS FRANCE","FR",1,10.474,0
"152","CISCO SYSTEMS FRANCE","FR",1,11.67,1
"153","ONET TECHNOLOGIES","FR",1,6.94,0
"154","ONET TECHNOLOGIES","FR",1,7.973,1
"155","ENERTECH","FR",1,3.649,0
"156","ENERTECH","FR",1,5.38,1
"157","INSTITUT DE RECHERCHES INTERNATIONALES SERVIER IRIS","FR",1,-2.433,0
"158","INSTITUT DE RECHERCHES INTERNATIONALES SERVIER IRIS","FR",1,-3.181,1
"159","GROUPE SERVICES FRANCE","FR",1,3.441,0
"160","GROUPE SERVICES FRANCE","FR",1,5.455,1
"161","TRANSGENE","FR",1,23.536,0
"162","TRANSGENE","FR",1,16.045,1
"163","SOC NOUVELLE D'AFFINAGE DES METAUX","FR",1,13.581,0
"164","SOC NOUVELLE D'AFFINAGE DES METAUX","FR",1,10.358,1
"165","LIEBHERR-AEROSPACE TOULOUSE SAS","FR",1,2.595,0
"166","LIEBHERR-AEROSPACE TOULOUSE SAS","FR",1,10.995,1
"167","ROQUETTE FRERES","FR",1,18.333,0
"168","ROQUETTE FRERES","FR",1,17.684,1
"169","SOCIETE D'EXPLOITATION DE PRODUITS POUR LES INDUSTRIES CHIMIQUES SEPPIC","FR",1,24.009,0
"170","SOCIETE D'EXPLOITATION DE PRODUITS POUR LES INDUSTRIES CHIMIQUES SEPPIC","FR",1,26.638,1
"171","ARTUS","FR",1,NA,0
"172","ARTUS","FR",1,-43.189,1
"173","ENEDIS","FR",1,-0.949,0
"174","ENEDIS","FR",1,4.197,1
"175","VCSP ROUTE FRANCE","FR",1,-20.676,0
"176","VCSP ROUTE FRANCE","FR",1,-11.704,1
"177","VIDAL FRANCE","FR",1,9.516,0
"178","VIDAL FRANCE","FR",1,14.952,1
"179","BOUYGUES CONSTRUCTION","FR",1,-3.383,0
"180","BOUYGUES CONSTRUCTION","FR",1,-11.723,1
"181","GINGER CEBTP","FR",1,13.944,0
"182","GINGER CEBTP","FR",1,15.257,1
"183","INEO SYSTRANS","FR",1,12.072,0
"184","INEO SYSTRANS","FR",1,16.965,1
"185","TRANSDEV GROUP","FR",1,-3.35,0
"186","TRANSDEV GROUP","FR",1,18.688,1
"187","COBHAM AEROSPACE COMMUNICATIONS DOURDAN","FR",1,-4.993,0
"188","COBHAM AEROSPACE COMMUNICATIONS DOURDAN","FR",1,-3.479,1
"189","ARKEMA FRANCE","FR",1,NA,0
"190","ARKEMA FRANCE","FR",1,NA,1
"191","AEROTECNIC COMPOSITES SOCIEDAD LIMITADA.","ES",1,4.512,0
"192","AEROTECNIC COMPOSITES SOCIEDAD LIMITADA.","ES",1,10.827,1
"193","AGRICOLA VILLENA COOP V","ES",1,0.02,0
"194","AGRICOLA VILLENA COOP V","ES",1,0.388,1
"195","ARASOL ARAGONESA DE SOLDADURA SL","ES",1,1.642,0
"196","ARASOL ARAGONESA DE SOLDADURA SL","ES",1,0.637,1
"197","ARENYS INOX SL","ES",1,2.497,0
"198","ARENYS INOX SL","ES",1,4.767,1
"199","AUDIOTEC INGENIERIA ACUSTICA SA","ES",1,3.125,0
"200","AUDIOTEC INGENIERIA ACUSTICA SA","ES",1,5.102,1
"201","AVRAMAR ESPANA ACUICULTURA SL.","ES",1,3.748,0
"202","AVRAMAR ESPANA ACUICULTURA SL.","ES",1,3.438,1
"203","BO DE DEBO, S.L.","ES",1,11.166,0
"204","BO DE DEBO, S.L.","ES",1,9.593,1
"205","CAIXABANK, S.A.","ES",1,7.069,0
"206","CAIXABANK, S.A.","ES",1,17.202,1
"207","CIRCONTROL SA","ES",1,21.237,0
"208","CIRCONTROL SA","ES",1,10.942,1
"209","COMPOSAN INDUSTRIAL Y TECNOLOGIA SLU","ES",1,5.697,0
"210","COMPOSAN INDUSTRIAL Y TECNOLOGIA SLU","ES",1,4.061,1
"211","CONSERVAS HIJOS DE MANUEL SANCHEZ BASARTE SA","ES",1,0.044,0
"212","CONSERVAS HIJOS DE MANUEL SANCHEZ BASARTE SA","ES",1,-2.187,1
"213","CONSULTORIA TECNICA NAVAL VALENCIANA SL","ES",1,11.366,0
"214","CONSULTORIA TECNICA NAVAL VALENCIANA SL","ES",1,-8.198,1
"215","CONSULTORIO DEXEUS SAP","ES",1,6.573,0
"216","CONSULTORIO DEXEUS SAP","ES",1,6.664,1
"217","DELAFRUIT SOCIEDAD LIMITADA.","ES",1,8.039,0
"218","DELAFRUIT SOCIEDAD LIMITADA.","ES",1,0.998,1
"219","DOMUS INGENIERIA ENERGETICA SL","ES",1,4.183,0
"220","DOMUS INGENIERIA ENERGETICA SL","ES",1,2.367,1
"221","EMERGYA DIGITAL SOLUTIONS SOCIEDAD LIMITADA.","ES",1,6.464,0
"222","EMERGYA DIGITAL SOLUTIONS SOCIEDAD LIMITADA.","ES",1,4.429,1
"223","ENERFIN SOCIEDAD DE ENERGIA SL","ES",1,-9.898,0
"224","ENERFIN SOCIEDAD DE ENERGIA SL","ES",1,20.852,1
"225","ERZIA TECHNOLOGIES S L","ES",1,3.733,0
"226","ERZIA TECHNOLOGIES S L","ES",1,0.745,1
"227","ESTABANELL IMPULSA S.A.","ES",1,5.66,0
"228","ESTABANELL IMPULSA S.A.","ES",1,7.903,1
"229","EVERIS AEROESPACIAL Y DEFENSA SL","ES",1,-3.876,0
"230","EVERIS AEROESPACIAL Y DEFENSA SL","ES",1,NA,1
"231","EVERSIA SA.","ES",1,2.242,0
"232","EVERSIA SA.","ES",1,3.859,1
"233","EXOLUM CORPORATION SA.","ES",1,36.124,0
"234","EXOLUM CORPORATION SA.","ES",1,35.296,1
"235","F. INICIATIVAS ESPANA I MAS D MAS I, SLU","ES",1,51.569,0
"236","F. INICIATIVAS ESPANA I MAS D MAS I, SLU","ES",1,37.74,1
"237","FACTOR INGENIERIA Y DECOLETAJE, SOCIEDAD LIMITADA.","ES",1,1.848,0
"238","FACTOR INGENIERIA Y DECOLETAJE, SOCIEDAD LIMITADA.","ES",1,6.929,1
