"","name","Nationality","treated","margin","pre_post"
"239","FCC MEDIO AMBIENTE SAU","ES",1,9.125,0
"240","FCC MEDIO AMBIENTE SAU","ES",1,8.4,1
"241","FLORETTE IBERICA SL.","ES",1,45.273,0
"242","FLORETTE IBERICA SL.","ES",1,72.291,1
"243","GESTERNOVA, SA","ES",1,1.699,0
"244","GESTERNOVA, SA","ES",1,0.082,1
"245","GESTION AMBIENTAL DE NAVARRA SA.","ES",1,-40.295,0
"246","GESTION AMBIENTAL DE NAVARRA SA.","ES",1,0.847,1
"247","GRUPO GARNICA PLYWOOD SAU","ES",1,-1.098,0
"248","GRUPO GARNICA PLYWOOD SAU","ES",1,7.268,1
"249","GRUPO LINCE ASPRONA SL","ES",1,1.955,0
"250","GRUPO LINCE ASPRONA SL","ES",1,9.268,1
"251","HUERTA VALLE HIBRI2 SL","ES",1,10.94,0
"252","HUERTA VALLE HIBRI2 SL","ES",1,23.128,1
"253","INDUSTRIAS DAVID SL","ES",1,14.146,0
"254","INDUSTRIAS DAVID SL","ES",1,19.534,1
"255","INNOVACION Y CONSULTING TECNOLOGICO DE LEVANTE SL","ES",1,0.592,0
"256","INNOVACION Y CONSULTING TECNOLOGICO DE LEVANTE SL","ES",1,10.27,1
"257","JEMA ENERGY SA","ES",1,0.238,0
"258","JEMA ENERGY SA","ES",1,6.731,1
"259","KONGSBERG MARITIME SPAIN SL.","ES",1,8.939,0
"260","KONGSBERG MARITIME SPAIN SL.","ES",1,8.29,1
"261","KOSHKIL SYSTEMS SL","ES",1,17.07,0
"262","KOSHKIL SYSTEMS SL","ES",1,23.706,1
"263","METROHM DROPSENS SL.","ES",1,12.365,0
"264","METROHM DROPSENS SL.","ES",1,27.853,1
"265","NORMAGRUP TECHNOLOGY SA.","ES",1,17.004,0
"266","NORMAGRUP TECHNOLOGY SA.","ES",1,11.149,1
"267","NUNSYS SA","ES",1,0.968,0
"268","NUNSYS SA","ES",1,2.313,1
"269","OPUS RS EUROPE SL.","ES",1,NA,0
"270","OPUS RS EUROPE SL.","ES",1,-11.186,1
"271","ORONA S.COOP.","ES",1,11.09,0
"272","ORONA S.COOP.","ES",1,9.506,1
"273","OUTCOMES'10 SL.","ES",1,1.619,0
"274","OUTCOMES'10 SL.","ES",1,4.837,1
"275","OXIDINE WATER TECHNOLOGY SL.","ES",1,2.014,0
"276","OXIDINE WATER TECHNOLOGY SL.","ES",1,4.209,1
"277","PREZERO SERVICIOS URBANOS DE MURCIA SA.","ES",1,3.16,0
"278","PREZERO SERVICIOS URBANOS DE MURCIA SA.","ES",1,11.509,1
"279","PRODUMIX SA","ES",1,10.571,0
"280","PRODUMIX SA","ES",1,7.081,1
"281","R N B SL","ES",1,5.412,0
"282","R N B SL","ES",1,4.422,1
"283","SERVEO SERVICIOS SA.","ES",1,4.473,0
"284","SERVEO SERVICIOS SA.","ES",1,4.122,1
"285","SOLTEL IT SOFTWARE SOCIEDAD LIMITADA.","ES",1,3.069,0
"286","SOLTEL IT SOFTWARE SOCIEDAD LIMITADA.","ES",1,9.637,1
"287","SORALUCE S.C.L.","ES",1,2.022,0
"288","SORALUCE S.C.L.","ES",1,4.897,1
"289","SURTEL ELECTRONICA SOCIEDAD LIMITADA","ES",1,3.111,0
"290","SURTEL ELECTRONICA SOCIEDAD LIMITADA","ES",1,3.495,1
"291","SYSTEM-ON-CHIP ENGINEERING SOCIEDAD LIMITADA.","ES",1,15.197,0
"292","SYSTEM-ON-CHIP ENGINEERING SOCIEDAD LIMITADA.","ES",1,33.773,1
"293","TECNICAS PARA LA RESTAURACION Y CONSTRUCCIONES SA","ES",1,2.148,0
"294","TECNICAS PARA LA RESTAURACION Y CONSTRUCCIONES SA","ES",1,2.536,1
"295","TEXTISOL SL","ES",1,2.231,0
"296","TEXTISOL SL","ES",1,2.228,1
"297","THERMOLYMPIC SL","ES",1,0.268,0
"298","THERMOLYMPIC SL","ES",1,8.469,1
"299","TOTAL TERMINAL INTERNATIONAL ALGECIRAS SA","ES",1,7.074,0
"300","TOTAL TERMINAL INTERNATIONAL ALGECIRAS SA","ES",1,8.016,1
"301","UNICA GROUP S.C. ANDALUZA","ES",1,0.019,0
"302","UNICA GROUP S.C. ANDALUZA","ES",1,0.032,1
"303","VALORA PREVENCION SLU","ES",1,2.874,0
"304","VALORA PREVENCION SLU","ES",1,7.597,1
"305","VIDRALA SA","ES",1,9.299,0
"306","VIDRALA SA","ES",1,18.564,1
"307","VIRTUALWARE 2007 SA","ES",1,NA,0
"308","VIRTUALWARE 2007 SA","ES",1,NA,1
"309","VISCOFAN, S.A.","ES",1,20.254,0
"310","VISCOFAN, S.A.","ES",1,17.341,1
"311","WERKHAUS S.L. SOCIEDAD COMANDITARIA SIMPLE","ES",1,NA,0
"312","WERKHAUS S.L. SOCIEDAD COMANDITARIA SIMPLE","ES",1,NA,1
"313","SAMSUNG ELECTRONICS BENELUX B.V.","DE",0,2.075,0
"314","SAMSUNG ELECTRONICS BENELUX B.V.","DE",0,2.45,1
"315","TEAG THUERINGER ENERGIE AG","DE",0,7.026,0
"316","TEAG THUERINGER ENERGIE AG","DE",0,5.498,1
"317","TRIUMPH GROUP INC","DE",0,8.982,0
"318","TRIUMPH GROUP INC","DE",0,-0.815,1
"319","KARL MAYER HOLDING GMBH & CO. KG","DE",0,9.628,0
"320","KARL MAYER HOLDING GMBH & CO. KG","DE",0,-6.572,1
"321","GALAPAGOS NV","DE",0,NA,0
"322","GALAPAGOS NV","DE",0,-55.512,1
"323","KNAPPSCHAFTSKLINIKUM SAAR GMBH","DE",0,0.848,0
"324","KNAPPSCHAFTSKLINIKUM SAAR GMBH","DE",0,2.905,1
"325","KROHNE MESSTECHNIK GMBH","DE",0,5.591,0
"326","KROHNE MESSTECHNIK GMBH","DE",0,5.707,1
"327","BATTISTELLA COMPANY S.R.L.","DE",0,1.139,0
"328","BATTISTELLA COMPANY S.R.L.","DE",0,5.02,1
"329","KITASHIBA ELECTRIC CO.,LTD.","DE",0,3.765,0
"330","KITASHIBA ELECTRIC CO.,LTD.","DE",0,2.881,1
"331","DEUTZ-FAHR MACHINERY CO., LTD.","DE",0,0.053,0
"332","DEUTZ-FAHR MACHINERY CO., LTD.","DE",0,NA,1
"333","THERMO FISHER SCIENTIFIC S.P.A.","DE",0,3.637,0
"334","THERMO FISHER SCIENTIFIC S.P.A.","DE",0,-1.011,1
"335","AZBIL TELSTAR TECHNOLOGIES SLU","DE",0,-7.524,0
"336","AZBIL TELSTAR TECHNOLOGIES SLU","DE",0,0.784,1
"337","SCHLAEGER KUNSTSTOFFTECHNIK GMBH","DE",0,NA,0
"338","SCHLAEGER KUNSTSTOFFTECHNIK GMBH","DE",0,16.102,1
"339","DUMAGAS TRANSPORT SA","DE",0,-10.629,0
"340","DUMAGAS TRANSPORT SA","DE",0,0.589,1
"341","DSF REFRACTORIES & MINERALS LIMITED","DE",0,1.885,0
"342","DSF REFRACTORIES & MINERALS LIMITED","DE",0,4.487,1
"343","JOIN BUSINESS MANAGEMENT CONSULTING S.R.L.","DE",0,68.878,0
"344","JOIN BUSINESS MANAGEMENT CONSULTING S.R.L.","DE",0,58.295,1
"345","AIRBUS OPERATIONS SL","IT",0,5.564,0
"346","AIRBUS OPERATIONS SL","IT",0,9.288,1
"347","AUCMA CO.,LTD.","IT",0,0.501,0
"348","AUCMA CO.,LTD.","IT",0,8.233,1
"349","BONN-NETZ GMBH","IT",0,-2.992,0
"350","BONN-NETZ GMBH","IT",0,9.754,1
"351","BRACCO IMAGING S.P.A.","IT",0,15.957,0
"352","BRACCO IMAGING S.P.A.","IT",0,17.923,1
"353","CONWAY THE CONVENIENCE COMPANY SA","IT",0,1.151,0
"354","CONWAY THE CONVENIENCE COMPANY SA","IT",0,1.208,1
"355","DUERR DENTAL SE","IT",0,17.8,0
"356","DUERR DENTAL SE","IT",0,14.952,1
"357","FERROGLOBE PLC","IT",0,-0.64,0
"358","FERROGLOBE PLC","IT",0,-18.88,1
"359","INTER CARS SA","IT",0,3.665,0
"360","INTER CARS SA","IT",0,4.83,1
"361","JOHNSON ELECTRIC ASTI S.R.L.","IT",0,1.941,0
"362","JOHNSON ELECTRIC ASTI S.R.L.","IT",0,2.497,1
"363","MARELLI AUTOMOTIVE LIGHTING JIHLAVA (CZECH REPUBLIC) S.R.O.","IT",0,8.382,0
"364","MARELLI AUTOMOTIVE LIGHTING JIHLAVA (CZECH REPUBLIC) S.R.O.","IT",0,1.196,1
"365","MARINA RINALDI S.R.L.","IT",0,-4.495,0
"366","MARINA RINALDI S.R.L.","IT",0,-5.726,1
"367","NG BAILEY GROUP LIMITED","IT",0,1.152,0
"368","NG BAILEY GROUP LIMITED","IT",0,3.575,1
"369","OMR - S.P.A.","IT",0,12.206,0
"370","OMR - S.P.A.","IT",0,9.886,1
"371","PLASTICOS ESPANOLES SA","IT",0,5.555,0
"372","PLASTICOS ESPANOLES SA","IT",0,9.217,1
"373","POWER ELECTRONICS ESPANA SL","IT",0,8.443,0
"374","POWER ELECTRONICS ESPANA SL","IT",0,2.973,1
"375","SIAD MACCHINE IMPIANTI - SOCIETA' PER AZIONI","IT",0,5.47,0
"376","SIAD MACCHINE IMPIANTI - SOCIETA' PER AZIONI","IT",0,8.775,1
"377","STAEDTISCHES KRANKENHAUS KIEL GMBH","IT",0,0.067,0
"378","STAEDTISCHES KRANKENHAUS KIEL GMBH","IT",0,0.039,1
"379","TARKETT FRANCE","IT",0,2.545,0
"380","TARKETT FRANCE","IT",0,2.069,1
"381","TORAY ENGINEERING CO.,LTD.","IT",0,2.961,0
"382","TORAY ENGINEERING CO.,LTD.","IT",0,2.563,1
"383","VIDENDUM PLC","IT",0,5.821,0
"384","VIDENDUM PLC","IT",0,-2.651,1
"385","2","ES",0,2.02,0
"386","2","ES",0,-3.534,1
"387","HEP ELEKTRA D.O.O.","ES",0,NA,0
"388","HEP ELEKTRA D.O.O.","ES",0,4.646,1
"389","MURANO S.P.A.","ES",0,2.811,0
"390","MURANO S.P.A.","ES",0,5.244,1
"391","ENERGEO","ES",0,0.743,0
"392","ENERGEO","ES",0,0.126,1
"393","CAMPO DE LORCA S.C.L.","ES",0,1.61,0
"394","CAMPO DE LORCA S.C.L.","ES",0,0.213,1
"395","HONEST GROUP LTD","ES",0,NA,0
"396","HONEST GROUP LTD","ES",0,-3.117,1
"397","HEWLETT-PACKARD GALWAY LIMITED","ES",0,0.435,0
"398","HEWLETT-PACKARD GALWAY LIMITED","ES",0,-5.765,1
"399","SAN ELECTRONIC MATERIAL COMPANY","ES",0,6.291,0
"400","SAN ELECTRONIC MATERIAL COMPANY","ES",0,7.677,1
"401","BAHVEST RESOURCES BERHAD","ES",0,-25.12,0
"402","BAHVEST RESOURCES BERHAD","ES",0,NA,1
"403","AVCARB, LLC","ES",0,NA,0
"404","AVCARB, LLC","ES",0,NA,1
"405","ORSI GROUP S.R.L.","ES",0,8.516,0
"406","ORSI GROUP S.R.L.","ES",0,4.39,1
"407","EAT HAPPY S.R.O.","ES",0,NA,0
"408","EAT HAPPY S.R.O.","ES",0,2.084,1
"409","FRUTAS HERMANOS RUIZ GOMEZ SL","ES",0,1.134,0
"410","FRUTAS HERMANOS RUIZ GOMEZ SL","ES",0,1.019,1
"411","LIMITED LIABILITY COMPANY ASU PRO","ES",0,11.376,0
"412","LIMITED LIABILITY COMPANY ASU PRO","ES",0,1.094,1
"413","ARTEFAKT SP. Z O.O. SP.K.","ES",0,25.739,0
"414","ARTEFAKT SP. Z O.O. SP.K.","ES",0,20.915,1
"415","ESTAMPACIONES EBRO SL","ES",0,1.854,0
"416","ESTAMPACIONES EBRO SL","ES",0,4.98,1
"417","NEXTEAM GROUP ROMANIA S.R.L.","ES",0,21.862,0
"418","NEXTEAM GROUP ROMANIA S.R.L.","ES",0,5.249,1
"419","COS.M.I. S.R.L.","ES",0,5.479,0
"420","COS.M.I. S.R.L.","ES",0,1.08,1
"421","PS LINE ITALIA S.R.L.","ES",0,NA,0
"422","PS LINE ITALIA S.R.L.","ES",0,NA,1
"423","BRAKON AS","ES",0,-31.809,0
"424","BRAKON AS","ES",0,3.693,1
"425","SEMENTES COSMORAMA LTDA","ES",0,NA,0
"426","SEMENTES COSMORAMA LTDA","ES",0,NA,1
"427","BERICHT SOCIEDAD LIMITADA","ES",0,5.113,0
"428","BERICHT SOCIEDAD LIMITADA","ES",0,4.748,1
"429","TUNE-IN AS","ES",0,NA,0
"430","TUNE-IN AS","ES",0,3.989,1
"431","S.A.E.M. S.R.L.","ES",0,-50.253,0
"432","S.A.E.M. S.R.L.","ES",0,-3.661,1
"433","ESTEE LAUDER COMPANIES INC. (THE)","FR",0,14.476,0
"434","ESTEE LAUDER COMPANIES INC. (THE)","FR",0,7.318,1
"435","TEXTRON INC","FR",0,7.234,0
"436","TEXTRON INC","FR",0,2.42,1
"437","SCHWEIZERISCHE BUNDESBAHNEN SBB","FR",0,1.238,0
"438","SCHWEIZERISCHE BUNDESBAHNEN SBB","FR",0,-7.096,1
"439","SERVICENOW, INC.","FR",0,-19.196,0
"440","SERVICENOW, INC.","FR",0,3.301,1
"441","MTU AERO ENGINES AG","FR",0,7.21,0
"442","MTU AERO ENGINES AG","FR",0,4.844,1
"443","TRANSDIGM GROUP INCORPORATED","FR",0,23.524,0
"444","TRANSDIGM GROUP INCORPORATED","FR",0,14.501,1
"445","EPAM SYSTEMS, INC.","FR",0,11.603,0
"446","EPAM SYSTEMS, INC.","FR",0,14.231,1
"447","CYTIVA SWEDEN AB","FR",0,33.432,0
"448","CYTIVA SWEDEN AB","FR",0,21.541,1
"449","SOCIEDADE DE INVESTIMENTO E GESTAO, SGPS, S.A.","FR",0,7.55,0
"450","SOCIEDADE DE INVESTIMENTO E GESTAO, SGPS, S.A.","FR",0,7.78,1
"451","RCL FOODS LIMITED","FR",0,5.166,0
"452","RCL FOODS LIMITED","FR",0,-3.887,1
"453","ROLLS-ROYCE DEUTSCHLAND LTD & CO. KG","FR",0,7.764,0
"454","ROLLS-ROYCE DEUTSCHLAND LTD & CO. KG","FR",0,7.667,1
"455","NAVANTIA SA SME.","FR",0,-5.163,0
"456","NAVANTIA SA SME.","FR",0,-13.856,1
"457","EMCOR GROUP (UK) PLC","FR",0,1.833,0
"458","EMCOR GROUP (UK) PLC","FR",0,4.701,1
"459","GILEAD SCIENCES SL","FR",0,2.086,0
"460","GILEAD SCIENCES SL","FR",0,1.098,1
"461","AMCOR FLEXIBLES ESPANA SL","FR",0,11.169,0
"462","AMCOR FLEXIBLES ESPANA SL","FR",0,7.996,1
"463","ICELAND SEAFOOD IBERICA SAU","FR",0,2.49,0
"464","ICELAND SEAFOOD IBERICA SAU","FR",0,2.292,1
"465","GENERAL ALL PURPOSE PLASTICS GROUP LIMITED","FR",0,4.927,0
"466","GENERAL ALL PURPOSE PLASTICS GROUP LIMITED","FR",0,-6.58,1
"467","TREDI","FR",0,-5.896,0
"468","TREDI","FR",0,4.002,1
"469","A H WORTH AND COMPANY LIMITED","FR",0,4.742,0
"470","A H WORTH AND COMPANY LIMITED","FR",0,1.941,1
"471","SKIDATA GMBH","FR",0,9.791,0
"472","SKIDATA GMBH","FR",0,9.907,1
"473","CABLETEAM SRL","FR",0,0.744,0
"474","CABLETEAM SRL","FR",0,-0.077,1
"475","SYSTEMA AMBIENTE S.P.A.","FR",0,-8.754,0
"476","SYSTEMA AMBIENTE S.P.A.","FR",0,14.689,1
"477","CONNECTIS ICT SERVICES SA","FR",0,0.934,0
"478","CONNECTIS ICT SERVICES SA","FR",0,-8.793,1
"479","VERDI","FR",0,-0.593,0
"480","VERDI","FR",0,1.408,1
